country,year,donation,receival,n,rank
Cyprus,1979,0,15837039,-15837039,15
Cyprus,1980,0,87110643,-87110643,15
Cyprus,1981,0,110234644,-110234644,15
Cyprus,1982,0,31348629,-31348629,15
Cyprus,1983,0,51405078,-51405078,15
Cyprus,1984,0,79282641,-79282641,15
Cyprus,1985,0,39214175,-39214175,15
Cyprus,1986,0,56716357,-56716357,15
Cyprus,1987,0,29088415,-29088415,15
Cyprus,1988,0,60836704,-60836704,15
Cyprus,1989,0,32612810,-32612810,15
Cyprus,1990,0,11768247,-11768247,15
Cyprus,1991,0,24108788,-24108788,15
Cyprus,1992,0,29261936,-29261936,15
Cyprus,1993,0,42046495,-42046495,15
Cyprus,1994,0,46104382,-46104382,15
Cyprus,1995,0,1233692,-1233692,15
Cyprus,1996,0,17809922,-17809922,15
Cyprus,1997,0,9602634,-9602634,15
Cyprus,1998,0,563689,-563689,15
Cyprus,1999,0,19380977,-19380977,15
Cyprus,2000,0,5189473,-5189473,15
Cyprus,2001,0,26263860,-26263860,15
Cyprus,2002,0,23150596,-23150596,15
Cyprus,2003,0,9421124,-9421124,15
Cyprus,2004,0,24632806,-24632806,15
Cyprus,2007,0,4469,-4469,15
Slovak Republic,2005,326093,0,326093,16
Slovak Republic,2009,14202,0,14202,16
Slovak Republic,2010,14132,0,14132,16
Slovak Republic,2013,41147,0,41147,16
Slovak Republic,1993,0,9121048,-9121048,16
Slovak Republic,1994,0,52553361,-52553361,16
Slovak Republic,1995,0,75586685,-75586685,16
Slovak Republic,1996,0,120767538,-120767538,16
Slovak Republic,1997,0,219387257,-219387257,16
Slovak Republic,1998,0,22763026,-22763026,16
Slovak Republic,1999,0,132187615,-132187615,16
Slovak Republic,2000,0,24767414,-24767414,16
Slovak Republic,2001,0,52945385,-52945385,16
Slovak Republic,2002,0,35860783,-35860783,16
Slovak Republic,2003,0,41479968,-41479968,16
Slovak Republic,2004,0,33775543,-33775543,16
Ireland,2000,7976318,171345603,-163369285,17
Ireland,2001,13231961,175063408,-161831447,17
Ireland,2002,22971354,272240314,-249268960,17
Ireland,2003,27083746,0,27083746,17
Ireland,2004,23980282,0,23980282,17
Ireland,2005,28639372,0,28639372,17
Ireland,2006,28942598,0,28942598,17
Ireland,2007,28202952,0,28202952,17
Ireland,2008,34965187,0,34965187,17
Ireland,2009,21707708,0,21707708,17
Ireland,2010,15971582,0,15971582,17
Ireland,2011,16164777,0,16164777,17
Ireland,2012,14021437,0,14021437,17
Ireland,2013,11285184,0,11285184,17
Ireland,1980,0,30268231,-30268231,17
Ireland,1981,0,58605044,-58605044,17
Ireland,1990,0,46238132,-46238132,17
Ireland,1991,0,6065209,-6065209,17
Ireland,1999,0,174812788,-174812788,17
Qatar,2007,104519053,0,104519053,18
Qatar,1988,0,9137956,-9137956,18
Qatar,1989,0,2949100,-2949100,18
Qatar,1993,0,9564499,-9564499,18
Qatar,1994,0,1252342,-1252342,18
Qatar,1995,0,346430,-346430,18
Qatar,1996,0,836714,-836714,18
Qatar,1997,0,705173409,-705173409,18
Qatar,1998,0,582329,-582329,18
Qatar,1999,0,491169,-491169,18
Qatar,2000,0,673904,-673904,18
Qatar,2001,0,771977,-771977,18
Qatar,2002,0,220245,-220245,18
Qatar,2003,0,324759,-324759,18
Qatar,2004,0,1458916,-1458916,18
Lithuania,1991,0,455029,-455029,19
Lithuania,1992,0,8257205,-8257205,19
Lithuania,1993,0,73709134,-73709134,19
Lithuania,1994,0,28739967,-28739967,19
Lithuania,1995,0,83881095,-83881095,19
Lithuania,1996,0,89026730,-89026730,19
Lithuania,1997,0,20435390,-20435390,19
Lithuania,1998,0,61227246,-61227246,19
Lithuania,1999,0,12053667,-12053667,19
Lithuania,2000,0,16836580,-16836580,19
Lithuania,2001,0,30635613,-30635613,19
Lithuania,2002,0,25362242,-25362242,19
Lithuania,2003,0,33181470,-33181470,19
Lithuania,2004,0,30341902,-30341902,19
Greece,2002,3051811,0,3051811,20
Greece,2003,9823209,0,9823209,20
Greece,2004,875060,0,875060,20
Greece,2005,3084323,0,3084323,20
Greece,2006,2803352,0,2803352,20
Greece,2007,3082200,0,3082200,20
Greece,2008,2542149,0,2542149,20
Greece,2009,2070017,0,2070017,20
Greece,2010,2151692,0,2151692,20
Greece,2011,1740617,0,1740617,20
Greece,2012,1220624,0,1220624,20
Greece,2013,222131,0,222131,20
Greece,1980,0,115371982,-115371982,20
Greece,1981,0,26046686,-26046686,20
Greece,1985,0,36819257,-36819257,20
Greece,1988,0,37727914,-37727914,20
Greece,1991,0,303412067,-303412067,20
Luxembourg,2001,4867259,0,4867259,21
Luxembourg,2002,9896164,139320026,-129423862,21
Luxembourg,2003,830472,0,830472,21
Luxembourg,2004,10034092,0,10034092,21
Luxembourg,2005,13121625,0,13121625,21
Luxembourg,2006,9045047,0,9045047,21
Luxembourg,2007,8883735,0,8883735,21
Luxembourg,2008,9669591,0,9669591,21
Luxembourg,2009,9324881,0,9324881,21
Luxembourg,2010,9812280,0,9812280,21
Luxembourg,2011,9920871,0,9920871,21
Luxembourg,2012,8502699,0,8502699,21
Luxembourg,2013,7645306,0,7645306,21
Luxembourg,1993,0,415719806,-415719806,21
Latvia,1990,0,543060,-543060,22
Latvia,1991,0,398476,-398476,22
Latvia,1992,0,106443347,-106443347,22
Latvia,1993,0,52648796,-52648796,22
Latvia,1994,0,28380386,-28380386,22
Latvia,1995,0,39008900,-39008900,22
Latvia,1996,0,25044880,-25044880,22
Latvia,1997,0,22485213,-22485213,22
Latvia,1998,0,46078691,-46078691,22
Latvia,1999,0,10570801,-10570801,22
Latvia,2000,0,14205663,-14205663,22
Latvia,2001,0,22714406,-22714406,22
Latvia,2002,0,23562554,-23562554,22
Latvia,2003,0,15787761,-15787761,22
Latvia,2004,0,15622106,-15622106,22
Estonia,2001,184731,24044423,-23859692,23
Estonia,2002,94211,8104097,-8009886,23
Estonia,1991,0,990684,-990684,23
Estonia,1992,0,16023398,-16023398,23
Estonia,1993,0,38337840,-38337840,23
Estonia,1994,0,25652518,-25652518,23
Estonia,1995,0,18418713,-18418713,23
Estonia,1996,0,30942970,-30942970,23
Estonia,1997,0,8307811,-8307811,23
Estonia,1998,0,20250742,-20250742,23
Estonia,1999,0,9201870,-9201870,23
Estonia,2000,0,16010329,-16010329,23
Estonia,2003,0,15925093,-15925093,23
Estonia,2004,0,19139015,-19139015,23
United Arab Emirates,1976,64911546,0,64911546,24
United Arab Emirates,2010,1109303,0,1109303,24
United Arab Emirates,2011,590706,0,590706,24
United Arab Emirates,2012,1025431,0,1025431,24
United Arab Emirates,1973,0,65097,-65097,24
United Arab Emirates,1977,0,3599299,-3599299,24
United Arab Emirates,1980,0,174742,-174742,24
United Arab Emirates,1981,0,1813286,-1813286,24
United Arab Emirates,1982,0,936588,-936588,24
United Arab Emirates,1983,0,598545,-598545,24
United Arab Emirates,1984,0,505928,-505928,24
United Arab Emirates,1985,0,136260119,-136260119,24
United Arab Emirates,1987,0,131760270,-131760270,24
United Arab Emirates,1994,0,9485289,-9485289,24
United Arab Emirates,1995,0,1579978,-1579978,24
United Arab Emirates,1996,0,1038083,-1038083,24
United Arab Emirates,1997,0,1002901,-1002901,24
United Arab Emirates,1998,0,461121,-461121,24
United Arab Emirates,1999,0,595520,-595520,24
United Arab Emirates,2000,0,628944,-628944,24
United Arab Emirates,2001,0,2140111,-2140111,24
United Arab Emirates,2002,0,1783343,-1783343,24
United Arab Emirates,2003,0,2325618,-2325618,24
United Arab Emirates,2004,0,3451690,-3451690,24
Slovenia,2010,135720,0,135720,25
Slovenia,2013,14308,0,14308,25
Slovenia,1992,0,10624910,-10624910,25
Slovenia,1993,0,2609520,-2609520,25
Slovenia,1994,0,12375582,-12375582,25
Slovenia,1995,0,7405043,-7405043,25
Slovenia,1996,0,90121406,-90121406,25
Slovenia,1997,0,7858148,-7858148,25
Slovenia,1998,0,8484412,-8484412,25
Slovenia,1999,0,12831539,-12831539,25
Slovenia,2000,0,32556545,-32556545,25
Slovenia,2001,0,13913044,-13913044,25
Slovenia,2002,0,7663650,-7663650,25
Slovenia,2003,0,6291746,-6291746,25
Slovenia,2004,0,12414136,-12414136,25
Slovenia,2006,0,74572,-74572,25
Slovenia,2007,0,105426,-105426,25
Slovenia,2008,0,105521,-105521,25
New Zealand,1981,752775,0,752775,26
New Zealand,1982,572352,213884594,-213312242,26
New Zealand,1983,216892,0,216892,26
New Zealand,1985,4831732,0,4831732,26
New Zealand,1995,1551034,0,1551034,26
New Zealand,2002,3965321,0,3965321,26
New Zealand,2003,5429394,0,5429394,26
New Zealand,2004,5342910,0,5342910,26
New Zealand,2005,5156674,0,5156674,26
New Zealand,2006,4390620,0,4390620,26
New Zealand,2007,4179628,0,4179628,26
New Zealand,2008,4836516,0,4836516,26
New Zealand,2009,4720299,0,4720299,26
New Zealand,2010,3518946,0,3518946,26
New Zealand,2011,3623798,0,3623798,26
New Zealand,2012,1722664,0,1722664,26
New Zealand,2013,1938330,0,1938330,26
New Zealand,1980,0,11703716,-11703716,26
Australia,1973,46285863,0,46285863,27
Australia,1974,26950877,0,26950877,27
Australia,1975,77691781,0,77691781,27
Australia,1976,27718070,0,27718070,27
Australia,1977,72648152,0,72648152,27
Australia,1978,47483698,0,47483698,27
Australia,1979,9763598,0,9763598,27
Australia,1980,23283790,54502260,-31218470,27
Australia,1981,18425831,747648005,-729222174,27
Australia,1982,10458375,2599450,7858925,27
Australia,1983,7388539,0,7388539,27
Australia,1984,3698286,0,3698286,27
Australia,1985,6929573,0,6929573,27
Australia,1986,25229662,0,25229662,27
Australia,1987,18309923,0,18309923,27
Australia,1988,1758350,0,1758350,27
Australia,1989,163270223,0,163270223,27
Australia,1990,93432068,0,93432068,27
Australia,1991,518306838,0,518306838,27
Australia,1992,57379649,193553716,-136174067,27
Australia,1993,37557879,79262311,-41704432,27
Australia,1994,62005978,321233163,-259227185,27
Australia,1995,87263724,343759453,-256495729,27
Australia,1996,80468022,0,80468022,27
Australia,1997,99085271,0,99085271,27
Australia,1998,60046657,133176980,-73130323,27
Australia,1999,87775767,0,87775767,27
Australia,2000,115957719,0,115957719,27
Australia,2001,99427776,0,99427776,27
Australia,2002,45235182,696882923,-651647741,27
Australia,2003,94571888,0,94571888,27
Australia,2004,17256770,0,17256770,27
Australia,2005,28927690,0,28927690,27
Australia,2006,27058214,0,27058214,27
Australia,2007,13864351,0,13864351,27
Australia,2008,18754564,0,18754564,27
Australia,2009,17680084,0,17680084,27
Australia,2010,32806019,0,32806019,27
Australia,2011,41545539,0,41545539,27
Australia,2012,55649016,0,55649016,27
Australia,2013,67265056,0,67265056,27
Portugal,1996,331133,0,331133,28
Portugal,1997,344667,0,344667,28
Portugal,1998,100751,0,100751,28
Portugal,1999,2099809,0,2099809,28
Portugal,2000,2738129,0,2738129,28
Portugal,2001,4477740,0,4477740,28
Portugal,2002,7394633,0,7394633,28
Portugal,2003,1051124,0,1051124,28
Portugal,2004,2805269,0,2805269,28
Portugal,2005,2827761,0,2827761,28
Portugal,2006,2556983,0,2556983,28
Portugal,2007,4973178,0,4973178,28
Portugal,2008,2596175,113058,2483117,28
Portugal,2009,2079818,0,2079818,28
Portugal,2010,9121622,0,9121622,28
Portugal,2011,9036429,0,9036429,28
Portugal,2012,7736231,0,7736231,28
Portugal,2013,6629414,0,6629414,28
Portugal,1980,0,4136160,-4136160,28
Portugal,1981,0,144765310,-144765310,28
Portugal,1984,0,1826510,-1826510,28
Portugal,1986,0,21863247,-21863247,28
Portugal,1988,0,2538321,-2538321,28
Iceland,2012,39083,0,39083,29
Iceland,2013,133418,0,133418,29
Iceland,1980,0,18060045,-18060045,29
Liechtenstein,1981,199326,18264370,-18065044,30
Liechtenstein,1982,734297,0,734297,30
Liechtenstein,1983,63282,0,63282,30
Liechtenstein,1989,11161,0,11161,30
Liechtenstein,1990,299897,0,299897,30
Liechtenstein,1993,124845,0,124845,30
Liechtenstein,1994,86232,0,86232,30
Liechtenstein,1996,141858,0,141858,30
Liechtenstein,1997,104054,0,104054,30
Liechtenstein,1998,98845,0,98845,30
Liechtenstein,2000,380208,0,380208,30
Liechtenstein,2001,264468,0,264468,30
Liechtenstein,2002,147592,10053,137539,30
Liechtenstein,2003,544967,0,544967,30
Liechtenstein,2004,216815,0,216815,30
Liechtenstein,2005,494415,51947,442468,30
Liechtenstein,2006,121077,0,121077,30
Liechtenstein,2007,199170,0,199170,30
Liechtenstein,2008,138191,66713,71478,30
Monaco,2006,119315,0,119315,31
Monaco,2007,264319,0,264319,31
Monaco,2008,557753,0,557753,31
Austria,1974,24126329,0,24126329,32
Austria,1976,12981849,0,12981849,32
Austria,1977,2608725,0,2608725,32
Austria,1978,27058314,0,27058314,32
Austria,1979,2480539,0,2480539,32
Austria,1980,2720513,157632201,-154911688,32
Austria,1981,53422527,163916,53258611,32
Austria,1982,272169,58590672,-58318503,32
Austria,1983,17235616,0,17235616,32
Austria,1985,87348212,0,87348212,32
Austria,1986,15801537,0,15801537,32
Austria,1987,77374,0,77374,32
Austria,1988,400964,0,400964,32
Austria,1989,18299145,0,18299145,32
Austria,1990,3458667,0,3458667,32
Austria,1991,43662774,0,43662774,32
Austria,1992,7690278,0,7690278,32
Austria,1993,8599286,132570772,-123971486,32
Austria,1994,496076,0,496076,32
Austria,1995,2349112,0,2349112,32
Austria,1996,31485810,56293,31429517,32
Austria,1997,18810672,0,18810672,32
Austria,1998,17433736,0,17433736,32
Austria,1999,27735866,0,27735866,32
Austria,2000,41623882,0,41623882,32
Austria,2001,64630850,171695803,-107064953,32
Austria,2002,64136019,249428720,-185292701,32
Austria,2003,57940744,0,57940744,32
Austria,2004,46228250,1508,46226742,32
Austria,2005,17870615,127534,17743081,32
Austria,2006,8003253,0,8003253,32
Austria,2007,11550522,0,11550522,32
Austria,2008,6949094,0,6949094,32
Austria,2009,7871776,0,7871776,32
Austria,2010,8224524,0,8224524,32
Austria,2011,5945013,0,5945013,32
Austria,2012,9369281,0,9369281,32
Austria,2013,7169039,0,7169039,32
Finland,1983,3517060,70538468,-67021408,33
Finland,1987,1482877,0,1482877,33
Finland,1988,447649,0,447649,33
Finland,1989,16608550,0,16608550,33
Finland,1990,4220992,0,4220992,33
Finland,1991,30659992,0,30659992,33
Finland,1992,69776266,0,69776266,33
Finland,1993,15643128,0,15643128,33
Finland,1994,30027227,0,30027227,33
Finland,1995,20700602,0,20700602,33
Finland,1996,20289146,0,20289146,33
Finland,1997,28181494,0,28181494,33
Finland,1998,10099793,0,10099793,33
Finland,1999,17111953,0,17111953,33
Finland,2000,23911436,0,23911436,33
Finland,2001,17586870,0,17586870,33
Finland,2002,35865984,0,35865984,33
Finland,2003,19462895,0,19462895,33
Finland,2004,23784055,0,23784055,33
Finland,2005,50908114,0,50908114,33
Finland,2006,25456746,73670,25383076,33
Finland,2007,19522990,0,19522990,33
Finland,2008,39238852,0,39238852,33
Finland,2009,64703548,0,64703548,33
Finland,2010,20238960,0,20238960,33
Finland,2011,34660814,0,34660814,33
Finland,2012,7911710,0,7911710,33
Finland,2013,13933712,0,13933712,33
Finland,1984,0,26553629,-26553629,33
Finland,1986,0,83529726,-83529726,33
Italy,1973,166719069,0,166719069,34
Italy,1976,35601469,0,35601469,34
Italy,1983,33513460,147595542,-114082082,34
Italy,1984,225774377,551936148,-326161771,34
Italy,1985,164182162,0,164182162,34
Italy,1986,48874532,0,48874532,34
Italy,1987,282071099,0,282071099,34
Italy,1988,116403581,0,116403581,34
Italy,1989,112626078,0,112626078,34
Italy,1990,136489843,0,136489843,34
Italy,1991,138712028,0,138712028,34
Italy,1992,170049742,0,170049742,34
Italy,1993,124373956,277419753,-153045797,34
Italy,1994,25806540,524992994,-499186454,34
Italy,1995,1397467126,0,1397467126,34
Italy,1996,26143275,0,26143275,34
Italy,1997,11342151,0,11342151,34
Italy,1998,24433295,0,24433295,34
Italy,1999,23505452,0,23505452,34
Italy,2000,34877961,92408,34785553,34
Italy,2001,61884442,0,61884442,34
Italy,2002,31576918,0,31576918,34
Italy,2003,15582599,35589,15547010,34
Italy,2004,65385193,0,65385193,34
Italy,2005,69732388,0,69732388,34
Italy,2006,28923679,0,28923679,34
Italy,2007,33580751,0,33580751,34
Italy,2008,38676392,0,38676392,34
Italy,2009,53936210,0,53936210,34
Italy,2010,40421158,0,40421158,34
Italy,2011,49349085,0,49349085,34
Italy,2012,23960216,0,23960216,34
Italy,2013,23679747,0,23679747,34
Italy,1980,0,894504816,-894504816,34
Italy,1981,0,3585196,-3585196,34
Italy,1982,0,663971,-663971,34
Spain,1989,100535177,0,100535177,35
Spain,1990,33912950,0,33912950,35
Spain,1991,134873730,0,134873730,35
Spain,1993,36693281,0,36693281,35
Spain,1994,6797785,0,6797785,35
Spain,1995,24737384,0,24737384,35
Spain,1996,41887270,0,41887270,35
Spain,1997,61562728,0,61562728,35
Spain,1998,56295291,0,56295291,35
Spain,1999,79380361,0,79380361,35
Spain,2000,59684269,0,59684269,35
Spain,2001,71240556,0,71240556,35
Spain,2002,76217540,0,76217540,35
Spain,2003,134313618,0,134313618,35
Spain,2004,62843645,0,62843645,35
Spain,2005,81547019,0,81547019,35
Spain,2006,102707597,0,102707597,35
Spain,2007,118856065,0,118856065,35
Spain,2008,152422527,0,152422527,35
Spain,2009,238613474,0,238613474,35
Spain,2010,128037041,0,128037041,35
Spain,2011,100140152,0,100140152,35
Spain,2012,55560499,0,55560499,35
Spain,2013,55835945,0,55835945,35
Spain,1980,0,285026867,-285026867,35
Spain,1981,0,199457361,-199457361,35
Spain,1982,0,77227580,-77227580,35
Belgium,1973,39251336,0,39251336,36
Belgium,1974,43588598,0,43588598,36
Belgium,1975,38863307,0,38863307,36
Belgium,1976,36126619,0,36126619,36
Belgium,1977,35853879,0,35853879,36
Belgium,1978,32189217,0,32189217,36
Belgium,1979,30801519,0,30801519,36
Belgium,1981,61917902,36477733,25440169,36
Belgium,1983,46243316,0,46243316,36
Belgium,1985,4191839,0,4191839,36
Belgium,1989,183930257,0,183930257,36
Belgium,1990,187058124,0,187058124,36
Belgium,1992,470688315,0,470688315,36
Belgium,1993,75567601,0,75567601,36
Belgium,1994,26867841,0,26867841,36
Belgium,1995,45999593,0,45999593,36
Belgium,1996,25987887,0,25987887,36
Belgium,1997,35402467,0,35402467,36
Belgium,1998,25116690,0,25116690,36
Belgium,1999,30505209,0,30505209,36
Belgium,2000,32342289,0,32342289,36
Belgium,2001,31859079,0,31859079,36
Belgium,2002,63495593,0,63495593,36
Belgium,2003,58875247,0,58875247,36
Belgium,2004,52561101,0,52561101,36
Belgium,2005,48285276,0,48285276,36
Belgium,2006,58458568,0,58458568,36
Belgium,2007,33187081,0,33187081,36
Belgium,2008,53059381,0,53059381,36
Belgium,2009,42809116,0,42809116,36
Belgium,2010,41446751,0,41446751,36
Belgium,2011,47828984,0,47828984,36
Belgium,2012,35767940,0,35767940,36
Belgium,2013,68317348,0,68317348,36
Belgium,1980,0,147868500,-147868500,36
Denmark,1974,56839286,0,56839286,37
Denmark,1975,10392556,0,10392556,37
Denmark,1976,28849377,0,28849377,37
Denmark,1977,112241594,0,112241594,37
Denmark,1978,2086036,0,2086036,37
