country,year,donation,receival,n,rank
Denmark,1979,35943903,0,35943903,37
Denmark,1980,96585940,104288895,-7702955,37
Denmark,1981,215721283,0,215721283,37
Denmark,1982,122090821,0,122090821,37
Denmark,1983,84368125,0,84368125,37
Denmark,1984,131061636,62021691,69039945,37
Denmark,1985,154044569,0,154044569,37
Denmark,1986,110720962,0,110720962,37
Denmark,1987,149837777,0,149837777,37
Denmark,1988,119577810,0,119577810,37
Denmark,1989,133430275,0,133430275,37
Denmark,1990,58616306,0,58616306,37
Denmark,1991,80582842,0,80582842,37
Denmark,1992,40778102,0,40778102,37
Denmark,1993,67062860,0,67062860,37
Denmark,1994,110637370,0,110637370,37
Denmark,1995,73451287,0,73451287,37
Denmark,1996,244013860,0,244013860,37
Denmark,1997,79381953,0,79381953,37
Denmark,1998,15650457,0,15650457,37
Denmark,1999,75309242,0,75309242,37
Denmark,2000,37463179,0,37463179,37
Denmark,2001,77063923,0,77063923,37
Denmark,2002,91324907,0,91324907,37
Denmark,2003,57028037,0,57028037,37
Denmark,2004,25482007,0,25482007,37
Denmark,2005,125145775,0,125145775,37
Denmark,2006,10170167,0,10170167,37
Denmark,2007,21329239,0,21329239,37
Denmark,2008,16290834,0,16290834,37
Denmark,2009,6819444,0,6819444,37
Denmark,2010,21438651,0,21438651,37
Denmark,2011,33654018,0,33654018,37
Denmark,2012,14988225,0,14988225,37
Denmark,2013,4941770,0,4941770,37
Switzerland,1973,14060941,0,14060941,38
Switzerland,1974,64549529,0,64549529,38
Switzerland,1975,103204755,0,103204755,38
Switzerland,1976,43577287,0,43577287,38
Switzerland,1977,111194695,0,111194695,38
Switzerland,1978,35883359,0,35883359,38
Switzerland,1979,67821487,0,67821487,38
Switzerland,1980,10028652,0,10028652,38
Switzerland,1981,18045799,0,18045799,38
Switzerland,1982,63684924,0,63684924,38
Switzerland,1983,190427090,0,190427090,38
Switzerland,1984,116248354,0,116248354,38
Switzerland,1985,52165585,0,52165585,38
Switzerland,1986,35598036,0,35598036,38
Switzerland,1987,87982342,0,87982342,38
Switzerland,1988,32738889,0,32738889,38
Switzerland,1989,75386666,0,75386666,38
Switzerland,1990,123834846,0,123834846,38
Switzerland,1991,157754122,0,157754122,38
Switzerland,1992,31332667,0,31332667,38
Switzerland,1993,43709522,0,43709522,38
Switzerland,1994,40395940,0,40395940,38
Switzerland,1995,37875588,0,37875588,38
Switzerland,1996,63515858,0,63515858,38
Switzerland,1997,101719058,0,101719058,38
Switzerland,1998,70204297,0,70204297,38
Switzerland,1999,104482040,0,104482040,38
Switzerland,2000,129146680,184816,128961864,38
Switzerland,2001,93682742,0,93682742,38
Switzerland,2002,127936461,24996,127911465,38
Switzerland,2003,65840038,19468,65820570,38
Switzerland,2004,61749696,0,61749696,38
Switzerland,2005,70896849,97503,70799346,38
Switzerland,2006,43757262,0,43757262,38
Switzerland,2007,51309531,0,51309531,38
Switzerland,2008,39324550,0,39324550,38
Switzerland,2009,53471939,0,53471939,38
Switzerland,2010,53676771,0,53676771,38
Switzerland,2011,39344798,0,39344798,38
Switzerland,2012,41783411,0,41783411,38
Switzerland,2013,74744897,0,74744897,38
Canada,1973,437928427,0,437928427,39
Canada,1974,68502158,0,68502158,39
Canada,1975,93027681,0,93027681,39
Canada,1976,116287322,0,116287322,39
Canada,1977,38957778,0,38957778,39
Canada,1978,100516271,0,100516271,39
Canada,1979,80241209,0,80241209,39
Canada,1980,139264006,531674896,-392410890,39
Canada,1981,546970726,2540405789,-1993435063,39
Canada,1982,87937147,170174807,-82237660,39
Canada,1983,148016945,0,148016945,39
Canada,1984,691336664,153022875,538313789,39
Canada,1985,146523445,0,146523445,39
Canada,1986,392105553,0,392105553,39
Canada,1987,331152346,0,331152346,39
Canada,1988,149433255,0,149433255,39
Canada,1989,95861356,1961661,93899695,39
Canada,1990,146349000,0,146349000,39
Canada,1991,79132048,0,79132048,39
Canada,1992,203523019,0,203523019,39
Canada,1993,129123101,83925439,45197662,39
Canada,1994,83435990,0,83435990,39
Canada,1995,140853583,0,140853583,39
Canada,1996,240599471,0,240599471,39
Canada,1997,114731583,0,114731583,39
Canada,1998,385748294,0,385748294,39
Canada,1999,434102951,0,434102951,39
Canada,2000,356912625,0,356912625,39
Canada,2001,349119993,0,349119993,39
Canada,2002,242075816,587432031,-345356215,39
Canada,2003,154336187,0,154336187,39
Canada,2004,172189837,0,172189837,39
Canada,2005,66617166,0,66617166,39
Canada,2006,60308595,0,60308595,39
Canada,2007,62686742,0,62686742,39
Canada,2008,75865089,55468,75809621,39
Canada,2009,74116591,0,74116591,39
Canada,2010,66543586,0,66543586,39
Canada,2011,49798170,0,49798170,39
Canada,2012,59322273,0,59322273,39
Canada,2013,54784201,0,54784201,39
Norway,1973,35874848,0,35874848,40
Norway,1974,94887523,0,94887523,40
Norway,1975,64575343,0,64575343,40
Norway,1976,10419282,0,10419282,40
Norway,1977,60133610,0,60133610,40
Norway,1978,147255461,0,147255461,40
Norway,1979,140327273,0,140327273,40
Norway,1980,41738095,43725131,-1987036,40
Norway,1981,51124921,130936843,-79811922,40
Norway,1982,110623404,63586018,47037386,40
Norway,1984,101664449,0,101664449,40
Norway,1985,85932533,0,85932533,40
Norway,1986,9848663,0,9848663,40
Norway,1987,244641035,0,244641035,40
Norway,1988,20840875,0,20840875,40
Norway,1989,51903997,0,51903997,40
Norway,1990,22442656,0,22442656,40
Norway,1991,58788041,0,58788041,40
Norway,1992,40117760,62668301,-22550541,40
Norway,1993,72847215,67085688,5761527,40
Norway,1994,126824955,0,126824955,40
Norway,1995,73931976,0,73931976,40
Norway,1996,66497399,0,66497399,40
Norway,1997,71998190,0,71998190,40
Norway,1998,57457846,0,57457846,40
Norway,1999,92238378,0,92238378,40
Norway,2000,127714893,0,127714893,40
Norway,2001,209376138,0,209376138,40
Norway,2002,73856084,0,73856084,40
Norway,2003,38448603,0,38448603,40
Norway,2004,41531404,0,41531404,40
Norway,2005,83655835,0,83655835,40
Norway,2006,324841794,0,324841794,40
Norway,2007,116693404,0,116693404,40
Norway,2008,58648457,0,58648457,40
Norway,2009,237828698,0,237828698,40
Norway,2010,323665853,0,323665853,40
Norway,2011,268584661,0,268584661,40
Norway,2012,262015590,0,262015590,40
Norway,2013,295017276,0,295017276,40
Sweden,1973,168369255,0,168369255,41
Sweden,1974,30299330,0,30299330,41
Sweden,1975,201059589,0,201059589,41
Sweden,1976,151806434,0,151806434,41
Sweden,1977,143468255,0,143468255,41
Sweden,1978,472112462,0,472112462,41
Sweden,1979,253701905,0,253701905,41
Sweden,1980,10679246,35282669,-24603423,41
Sweden,1981,151539023,24474486,127064537,41
Sweden,1982,147903816,0,147903816,41
Sweden,1983,136226862,0,136226862,41
Sweden,1984,133481767,0,133481767,41
Sweden,1985,123903610,0,123903610,41
Sweden,1986,198445181,0,198445181,41
Sweden,1987,72374249,0,72374249,41
Sweden,1988,185535976,0,185535976,41
Sweden,1989,946284591,0,946284591,41
Sweden,1990,400387605,0,400387605,41
Sweden,1991,173278658,0,173278658,41
Sweden,1992,272478628,0,272478628,41
Sweden,1993,117438835,0,117438835,41
Sweden,1994,171450490,0,171450490,41
Sweden,1995,233739645,0,233739645,41
Sweden,1996,142391886,0,142391886,41
Sweden,1997,126686840,0,126686840,41
Sweden,1998,117646650,0,117646650,41
Sweden,1999,121378837,0,121378837,41
Sweden,2000,68464897,0,68464897,41
Sweden,2001,95729319,0,95729319,41
Sweden,2002,48750953,0,48750953,41
Sweden,2003,109071656,0,109071656,41
Sweden,2004,58723484,0,58723484,41
Sweden,2005,89823816,0,89823816,41
Sweden,2006,48832575,0,48832575,41
Sweden,2007,45890520,0,45890520,41
Sweden,2008,40720968,0,40720968,41
Sweden,2009,76554392,0,76554392,41
Sweden,2010,94790240,0,94790240,41
Sweden,2011,57386226,0,57386226,41
Sweden,2012,42966784,0,42966784,41
Sweden,2013,82270421,0,82270421,41
Netherlands,1973,162750945,0,162750945,42
Netherlands,1974,323468392,0,323468392,42
Netherlands,1975,130708382,0,130708382,42
Netherlands,1976,426349160,0,426349160,42
Netherlands,1977,352515092,0,352515092,42
Netherlands,1978,231844808,0,231844808,42
Netherlands,1979,82256186,0,82256186,42
Netherlands,1980,352628199,0,352628199,42
Netherlands,1981,270695825,0,270695825,42
Netherlands,1982,163308875,0,163308875,42
Netherlands,1983,305883422,0,305883422,42
Netherlands,1984,192857428,0,192857428,42
Netherlands,1985,75285016,0,75285016,42
Netherlands,1986,379878579,0,379878579,42
Netherlands,1987,573020364,0,573020364,42
Netherlands,1988,277081548,0,277081548,42
Netherlands,1989,472821276,0,472821276,42
Netherlands,1990,207980200,0,207980200,42
Netherlands,1991,233871628,0,233871628,42
Netherlands,1992,269752132,0,269752132,42
Netherlands,1993,213700000,0,213700000,42
Netherlands,1994,269718206,0,269718206,42
Netherlands,1995,284400704,0,284400704,42
Netherlands,1996,328972856,0,328972856,42
Netherlands,1997,166669840,0,166669840,42
Netherlands,1998,127981057,0,127981057,42
Netherlands,1999,55292716,0,55292716,42
Netherlands,2000,106331706,0,106331706,42
Netherlands,2001,416890876,0,416890876,42
Netherlands,2002,452558367,0,452558367,42
Netherlands,2003,212985661,0,212985661,42
Netherlands,2004,91745692,0,91745692,42
Netherlands,2005,233003711,0,233003711,42
Netherlands,2006,98616009,0,98616009,42
Netherlands,2007,121033675,0,121033675,42
Netherlands,2008,69615673,0,69615673,42
Netherlands,2009,107803997,0,107803997,42
Netherlands,2010,55471821,0,55471821,42
Netherlands,2011,19530662,0,19530662,42
Netherlands,2012,11311438,0,11311438,42
Netherlands,2013,11055065,0,11055065,42
France,1973,247189555,0,247189555,43
France,1974,367384662,0,367384662,43
France,1975,192416969,0,192416969,43
France,1976,183658423,0,183658423,43
France,1977,168900067,0,168900067,43
France,1978,97437457,0,97437457,43
France,1979,25058027,0,25058027,43
France,1980,360323267,116609845,243713422,43
France,1981,277458713,120922782,156535931,43
France,1982,446543740,0,446543740,43
France,1983,164059809,0,164059809,43
France,1984,367362828,0,367362828,43
France,1985,212486003,0,212486003,43
France,1986,296394154,0,296394154,43
France,1987,254311333,0,254311333,43
France,1988,274040470,0,274040470,43
France,1989,469783071,0,469783071,43
France,1990,586988135,0,586988135,43
France,1991,75995551,0,75995551,43
France,1992,220827059,0,220827059,43
France,1993,246959806,0,246959806,43
France,1994,242597753,0,242597753,43
France,1995,184288339,0,184288339,43
France,1996,310518112,0,310518112,43
France,1997,181377579,0,181377579,43
France,1998,218643543,0,218643543,43
France,1999,195502185,0,195502185,43
France,2000,526519855,0,526519855,43
France,2001,621418995,0,621418995,43
France,2002,534709591,0,534709591,43
France,2003,507020648,0,507020648,43
France,2004,596317633,0,596317633,43
France,2005,275332592,0,275332592,43
France,2006,464260209,0,464260209,43
France,2007,401771684,0,401771684,43
France,2008,246968178,8227,246959951,43
France,2009,443827383,0,443827383,43
France,2010,479271279,0,479271279,43
France,2011,385580197,0,385580197,43
France,2012,1857862442,0,1857862442,43
France,2013,1247092339,0,1247092339,43
United Kingdom,1973,442579189,0,442579189,44
United Kingdom,1974,1405378815,0,1405378815,44
United Kingdom,1975,222187891,0,222187891,44
United Kingdom,1976,51613566,0,51613566,44
United Kingdom,1977,860011341,0,860011341,44
United Kingdom,1978,971709388,0,971709388,44
United Kingdom,1979,5012313,0,5012313,44
United Kingdom,1980,567311470,399202551,168108919,44
United Kingdom,1981,7198102,558141413,-550943311,44
United Kingdom,1982,775334730,0,775334730,44
United Kingdom,1983,571679920,0,571679920,44
United Kingdom,1984,753538727,0,753538727,44
United Kingdom,1985,1255318,0,1255318,44
United Kingdom,1986,227395004,0,227395004,44
United Kingdom,1987,829894066,0,829894066,44
United Kingdom,1988,80251575,0,80251575,44
United Kingdom,1989,269229353,0,269229353,44
United Kingdom,1990,270402953,0,270402953,44
United Kingdom,1991,270595943,0,270595943,44
United Kingdom,1992,1055458482,0,1055458482,44
United Kingdom,1993,407941751,0,407941751,44
United Kingdom,1994,297003626,0,297003626,44
United Kingdom,1995,385163028,0,385163028,44
United Kingdom,1996,934520515,0,934520515,44
United Kingdom,1997,734365792,0,734365792,44
United Kingdom,1998,703712023,0,703712023,44
United Kingdom,1999,847273116,0,847273116,44
United Kingdom,2000,725259608,0,725259608,44
United Kingdom,2001,687651442,0,687651442,44
United Kingdom,2002,650113998,0,650113998,44
United Kingdom,2003,838243526,0,838243526,44
United Kingdom,2004,879595860,0,879595860,44
United Kingdom,2005,822343669,0,822343669,44
United Kingdom,2006,800914880,0,800914880,44
United Kingdom,2007,1019400656,0,1019400656,44
United Kingdom,2008,788164298,0,788164298,44
United Kingdom,2009,979674038,0,979674038,44
United Kingdom,2010,435982774,0,435982774,44
United Kingdom,2011,238230871,0,238230871,44
United Kingdom,2012,386497679,0,386497679,44
United Kingdom,2013,490448080,0,490448080,44
Germany,1973,562232384,0,562232384,45
Germany,1974,698168091,0,698168091,45
Germany,1975,833859928,0,833859928,45
Germany,1976,639963734,0,639963734,45
Germany,1977,617148856,0,617148856,45
Germany,1978,410412482,0,410412482,45
Germany,1979,787807347,0,787807347,45
Germany,1980,654031054,0,654031054,45
Germany,1981,751727169,0,751727169,45
Germany,1982,853843929,0,853843929,45
Germany,1983,494657126,0,494657126,45
Germany,1984,950183614,0,950183614,45
Germany,1985,1590619838,0,1590619838,45
Germany,1986,539033266,0,539033266,45
Germany,1987,788040730,0,788040730,45
Germany,1988,757183394,0,757183394,45
Germany,1989,3020847013,0,3020847013,45
Germany,1990,3382157543,0,3382157543,45
Germany,1991,323668836,0,323668836,45
Germany,1992,8552232648,0,8552232648,45
Germany,1993,450749201,0,450749201,45
Germany,1994,380199578,0,380199578,45
Germany,1995,3308855279,0,3308855279,45
Germany,1996,474378180,0,474378180,45
Germany,1997,782428714,0,782428714,45
Germany,1998,323280491,0,323280491,45
Germany,1999,530422355,0,530422355,45
Germany,2000,350983095,0,350983095,45
Germany,2001,891724108,0,891724108,45
Germany,2002,744664103,0,744664103,45
Germany,2003,717917759,0,717917759,45
Germany,2004,757859065,31462,757827603,45
Germany,2005,846945037,0,846945037,45
Germany,2006,664320505,0,664320505,45
Germany,2007,977570017,28702,977541315,45
Germany,2008,1168597647,0,1168597647,45
Germany,2009,1270803240,0,1270803240,45
Germany,2010,866568253,0,866568253,45
Germany,2011,1400378605,0,1400378605,45
Germany,2012,1519377935,0,1519377935,45
Germany,2013,1582596672,0,1582596672,45
Japan,1973,938965880,0,938965880,46
Japan,1974,2730202327,0,2730202327,46
Japan,1975,1339039677,0,1339039677,46
Japan,1976,762168614,0,762168614,46
Japan,1977,1479116934,0,1479116934,46
Japan,1978,1429326640,0,1429326640,46
Japan,1979,1014747194,0,1014747194,46
Japan,1980,1826375443,264768921,1561606522,46
Japan,1981,2935257275,446920760,2488336515,46
Japan,1982,1471338041,0,1471338041,46
Japan,1983,1760860027,0,1760860027,46
Japan,1984,2565737016,166832089,2398904927,46
Japan,1985,2525827880,269876498,2255951382,46
Japan,1986,1341662477,130559708,1211102769,46
Japan,1987,1770174669,525123264,1245051405,46
Japan,1988,3320238368,0,3320238368,46
Japan,1989,582793544,0,582793544,46
Japan,1990,2604458951,0,2604458951,46
Japan,1991,4702296751,0,4702296751,46
Japan,1992,2865776832,0,2865776832,46
Japan,1993,2494054534,0,2494054534,46
Japan,1994,2667081144,0,2667081144,46
Japan,1995,2880751774,0,2880751774,46
Japan,1996,3905453074,0,3905453074,46
Japan,1997,10777668538,0,10777668538,46
Japan,1998,4486462107,0,4486462107,46
Japan,1999,8630152095,276896345,8353255750,46
Japan,2000,1310812373,0,1310812373,46
Japan,2001,1017504389,0,1017504389,46
Japan,2002,2561928262,0,2561928262,46
Japan,2003,2147321397,0,2147321397,46
Japan,2004,2545515962,0,2545515962,46
Japan,2005,2566817614,0,2566817614,46
Japan,2006,2542330417,0,2542330417,46
Japan,2007,3544215397,0,3544215397,46
Japan,2008,4531094069,0,4531094069,46
Japan,2009,2645297987,0,2645297987,46
Japan,2010,3428196179,124673,3428071506,46
Japan,2011,2635586602,0,2635586602,46
Japan,2012,4256445621,0,4256445621,46
Japan,2013,2641200097,0,2641200097,46
United States,1973,1553264205,0,1553264205,47
United States,1974,871092243,0,871092243,47
United States,1975,944272511,0,944272511,47
United States,1976,897290248,0,897290248,47
United States,1977,246198361,0,246198361,47
United States,1978,438452911,0,438452911,47
United States,1979,717779582,0,717779582,47
United States,1980,6864224034,0,6864224034,47
United States,1981,8124423748,0,8124423748,47
United States,1982,3462490652,0,3462490652,47
United States,1983,1091122225,0,1091122225,47
United States,1984,2515278485,0,2515278485,47
United States,1985,2735617446,0,2735617446,47
United States,1986,1334668057,0,1334668057,47
United States,1987,1846214071,0,1846214071,47
United States,1988,1051167154,0,1051167154,47
United States,1989,1065107732,0,1065107732,47
United States,1990,1722305682,0,1722305682,47
United States,1991,2887003516,0,2887003516,47
United States,1992,11399278504,0,11399278504,47
United States,1993,4501838784,0,4501838784,47
United States,1994,8154319014,0,8154319014,47
United States,1995,3392574370,0,3392574370,47
United States,1996,4595800488,0,4595800488,47
United States,1997,3423306503,0,3423306503,47
United States,1998,2460766389,0,2460766389,47
United States,1999,7962084321,0,7962084321,47
United States,2000,6008166308,0,6008166308,47
United States,2001,4136147099,0,4136147099,47
United States,2002,4549559432,4920,4549554512,47
United States,2003,1258474359,0,1258474359,47
United States,2004,1328167876,0,1328167876,47
United States,2005,1350566958,0,1350566958,47
United States,2006,1935937419,0,1935937419,47
United States,2007,1111447327,104519053,1006928274,47
United States,2008,1715190276,1019,1715189257,47
United States,2009,1695864746,0,1695864746,47
United States,2010,1517053044,0,1517053044,47
United States,2011,1158991620,0,1158991620,47
United States,2012,1093496899,0,1093496899,47
United States,2013,1059333467,0,1059333467,47